CSNA750,FG-AD,PD63001194,FS63-002046,TWIN-L,21HM200-4,SO63002214,105.3,105.3,96.7,8.6,2.1,8.167,Fail,-39.335,"-3,254.23",-95.981,191.027,"-3,159.18",20/4/2020,28/4/2020,1,9,28
GENA17539,FG-GD,PD63001197,FS63-002049,GRINDER_1,25PM500-1,SO63002227,"1,008.00","1,008.00","1,000.00",8,1,0.794,Pass,2.033,42.28,341.43,248.983,632.693,1/4/2020,6/4/2020,5,6,6
GENA19300,FG-GD,PD63001454,FS63-002551,OT,25PM500-2,SO63002717,"2,035.40","2,035.40","2,035.40",0,1,0,Pass,-0.22,-88.52,-461.849,379.374,-170.995,27/4/2020,28/4/2020,1,2,5
GENA21632,FG-GD-SER,PD63000816,FS63-001397,OT,25PM500-1,SO63001497,"7,500.00","7,500.00","7,500.00",0,0.5,0,Pass,-4.946,-343.247,-298.751,75,-566.998,25/3/2020,1/4/2020,1,8,28
GENA21632,FG-GD-SER,PD63000817,FS63-001398,OT,25PM500-1,SO63001497,"7,500.00","7,500.00","7,500.00",0,0.5,0,Pass,2.521,114.417,99.584,75,289.001,26/3/2020,8/4/2020,3,14,35
GENA21632,FG-GD-SER,PD63000818,FS63-001399,OT,25PM500-1,SO63001497,"7,500.00","7,500.00","7,500.00",0,0.5,0,Pass,2.521,114.417,99.584,75,289.001,30/3/2020,9/4/2020,2,11,36
GENA21632,FG-GD-SER,PD63000819,FS63-001400,OT,25PM500-1,SO63001497,"7,500.00","7,500.00","7,500.00",0,0.5,0,Pass,-1.39,-125.307,-109.068,75,-159.375,3/4/2020,16/4/2020,3,14,43
GENA21632,FG-GD-SER,PD63000820,FS63-001401,OT,25PM500-1,SO63001497,"7,500.00","7,500.00","7,500.00",0,0.5,0,Pass,-1.212,-114.415,-99.584,75,-138.999,6/4/2020,20/4/2020,4,15,47
GENA21632,FG-GD-SER,PD63000821,FS63-001402,OT,25PM500-1,SO63001497,"6,450.00","6,450.00","6,060.00",390,0.5,6.047,Fail,27.435,"1,324.24","1,152.58",64.5,"2,541.32",9/4/2020,20/4/2020,1,12,47
MAWH17025,FG-COL-WH,PD63001076,FS63-001850,TWIN-L,21HM200-4,SO63002036,50,50,47.1,2.9,3.1,5.8,Fail,111.654,"5,397.89",672.632,0,"6,070.52",26/3/2020,3/4/2020,1,9,10
MAWH17025,FG-COL-WH,PD63001296,FS63-002234,TWIN-L,21HM200-1,SO63002445,300,300,293.7,6.3,2.1,2.1,Pass,-27.627,"-8,967.81",-398.429,0,"-9,366.24",13/4/2020,17/4/2020,1,5,9
MBBK18054,FG-BLACK,PD63001202,FS63-002054,TWIN-L,21HM200-3,SO63002239,500,500,487.4,12.6,2.1,2.52,Fail,2.523,-21.397,"12,931.16",0,"12,909.76",13/4/2020,20/4/2020,1,8,20
MCBL18208,FG-COLOUR,PD63001275,FS63-002192,TWIN-L,21HM75-1,SO63002404,25,25.002,24.2,0.802,3.1,3.208,Fail,30.745,"1,105.12",198.405,0,"1,303.52",15/4/2020,20/4/2020,1,6,13
MEBK182,FG-BLACK,PD63001094,FS63-001927,OT,Packer_1,SO63002085,"10,024.20","10,024.20","10,024.20",0,0.5,0,Pass,-1.577,"-5,689.82","-4,593.58","1,365.53","-8,917.88",26/3/2020,8/4/2020,8,14,14
MEBK962,FG-BLACK,PD63001095,FS63-001928,TWIN-L,21HM200-1,SO63002056,"1,010.00","1,010.00","1,010.00",0,1,0,Pass,-38.294,"-53,391.24","-5,812.78",600.175,"-58,603.85",7/4/2020,29/4/2020,1,23,35
MEBK962,FG-BLACK,PD63001096,FS63-001929,TWIN-L,21HM200-1,SO63002056,"1,010.00","1,010.00","1,010.00",0,1,0,Pass,-38.793,"-53,393.59","-5,166.40",-808,"-59,367.99",7/4/2020,28/4/2020,1,22,34
MEBL11211,FG-COLOUR,PD63001290,FS63-002228,TWIN-L,21HM200-3,SO63002435,155.3,163.454,161.7,1.754,2.1,1.073,Pass,12.516,"1,542.13",-751.94,"1,883.74","2,673.93",13/4/2020,25/4/2020,3,13,17
MEBL11856,FG-COLOUR,PD63001346,FS63-002341,TWIN-L,21TM500-2,SO63002563,508.2,508.2,508.2,0,2.1,0,Pass,-13.981,"-6,809.60",-794.293,327.704,"-7,276.19",18/4/2020,23/4/2020,1,6,8
MEBL12209,FG-COLOUR,PD63001153,FS63-001993,TWIN-L,21HM200-1,SO63002147,102.9,108.318,107.7,0.618,2.1,0.571,Pass,-14.442,"1,088.36",-435.882,"-3,329.04","-2,676.56",1/4/2020,25/4/2020,2,25,27
MEBL12209,FG-COLOUR,PD63001336,FS63-002317,TWIN-L,21TM500-1,SO63002521,250,292.291,289.1,3.191,2.1,1.092,Pass,-10.912,"-6,346.33","-1,607.35","2,525.44","-5,428.24",20/4/2020,29/4/2020,1,10,15
MEBL12721,FG-COLOUR,PD63001172,FS63-002020,TWIN-L,Packer_1,SO63002203,58.7,58.7,58.5,0.2,3.1,0.341,Pass,-3.357,0,0,-332.063,-332.063,1/4/2020,3/4/2020,1,3,3
MEBL13281,FG-COLOUR,PD63001215,FS63-002094,TWIN-L,21HM200-2,SO63002258,105.1,105.1,105.1,0,2.1,0,Pass,4.046,705.983,-258.407,436.749,884.325,6/4/2020,15/4/2020,2,10,14
MEBL14052,FG-COLOUR,PD63001125,FS63-001977,TWIN-L,21HM200-2,SO63002141,52.299,62.407,61.1,1.307,3.1,2.094,Pass,147.055,"8,351.91",765.126,138.238,"9,255.27",3/4/2020,17/4/2020,2,15,19
MEBL14166,FG-COLOUR,PD63001168,FS63-002015,TWIN-L,21HM75-1,SO63002205,50,50,48.9,1.1,3.1,2.2,Pass,25.834,"1,487.06",294.048,0,"1,781.11",1/4/2020,6/4/2020,1,6,7
MEBL1601,FG-COLOUR,PD63001251,FS63-002147,TWIN-L,21HM200-3,SO63002348,150.5,150.5,147.4,3.1,2.1,2.06,Pass,8.133,"1,523.44",850.466,103.32,"2,477.22",8/4/2020,22/4/2020,1,15,17
MEBL17836,FG-COLOUR,PD63001293,FS63-002231,TWIN-L,21HM200-2,SO63002439,305,311.247,307.2,4.047,2.1,1.3,Pass,-5.263,"-2,656.87",94.76,0,"-2,562.11",23/4/2020,29/4/2020,1,7,21
MEBL17895,FG-COLOUR,PD63001305,FS63-002243,TWIN-L,21HM200-2,SO63002455,105.4,105.4,105.4,0,2.1,0,Pass,-12.844,"-3,006.03",-837.507,771.561,"-3,071.97",20/4/2020,23/4/2020,2,4,14
MEBL18624,FG-COLOUR,PD63001160,FS63-002000,TWIN-L,21HM200-2,SO63002162,202.2,202.2,200.3,1.9,2.1,0.94,Pass,-30.003,"-5,966.00","-1,049.26","1,630.70","-5,384.56",1/4/2020,10/4/2020,1,10,11
MEBL18624,FG-COLOUR,PD63001241,FS63-002134,TWIN-L,21HM200-3,SO63002311,400,400,399.3,0.7,2.1,0.175,Pass,-27.299,"-8,958.52",-808.308,0,"-9,766.83",8/4/2020,24/4/2020,2,17,19
MEBL18920,FG-COLOUR,PD63001299,FS63-002237,TWIN-L,21HM200-2,SO63002437,205.9,205.9,202.9,3,2.1,1.457,Pass,-5.438,"-4,010.68",105.279,812.839,"-3,092.56",13/4/2020,27/4/2020,1,15,18
MEBL19479,FG-COLOUR,PD63001098,FS63-001931,TWIN-L,21TM500-1,SO63002063,509.702,509.702,509.7,0.002,2.1,0,Pass,0.765,"1,059.80",-862.714,231.052,428.133,1/4/2020,10/4/2020,1,10,16
MEBL19927,FG-COLOUR,PD63001221,FS63-002100,TWIN-L,21HM200-1,SO63002265,459.4,459.4,456.9,2.5,2.1,0.544,Pass,-25.944,"-11,671.29","-1,188.75",944.87,"-11,915.17",9/4/2020,20/4/2020,1,12,18
MEBL20121,FG-COLOUR,PD63001310,FS63-002248,TWIN-L,21HM200-1,SO63002471,105.4,105.4,104,1.4,2.1,1.328,Pass,-31.521,"-3,205.40",-310.501,330.384,"-3,185.52",13/4/2020,27/4/2020,3,15,15
MEBL20206,FG-COLOUR,PD63001229,FS63-002111,TWIN-L,21HM75-1,SO63002288,25.1,25.1,24.7,0.4,3.1,1.594,Pass,19.385,603.086,139.706,15.845,758.637,7/4/2020,14/4/2020,1,8,12
MEBL20467,FG-COLOUR,PD63001045,FS63-001777,TWIN-L,21HM75-1,SO63001966,27.499,28.33,27.3,1.03,3.1,3.636,Fail,135.24,"4,034.67",506.464,62.343,"4,603.48",26/3/2020,7/4/2020,1,13,16
MEBL21215,FG-COLOUR,PD63001272,FS63-002182,TWIN-L,21HM200-3,SO63002402,104.2,104.2,102,2.2,2.1,2.111,Fail,9.484,300.568,-481.417,"1,327.02","1,146.17",8/4/2020,21/4/2020,2,14,14
MEBL21349,FG-COLOUR,PD63001091,FS63-001910,TWIN-L,21HM75-1,SO63002075,27,31.26,29.7,1.56,3.1,4.99,Fail,139.622,"5,314.15",706.114,0,"6,020.27",1/4/2020,14/4/2020,1,14,20
MEBL21502,FG-COLOUR,PD63001434,FS63-002493,TWIN-L,21HM200-2,SO63002701,105.4,116.956,114.8,2.156,2.1,1.843,Pass,14.862,558.024,-221.526,"1,231.33","1,567.83",24/4/2020,29/4/2020,1,6,7
MEBL21503,FG-COLOUR,PD63001316,FS63-002254,TWIN-L,21HM200-2,SO63002480,80.6,86.621,85.5,1.121,2.1,1.294,Pass,-0.741,"-1,606.60",-528.49,"2,074.38",-60.711,20/4/2020,28/4/2020,2,9,16
MEBL21503,FG-COLOUR,PD63001329,FS63-002301,TWIN-L,21HM200-2,SO63002514,53,56.921,55.6,1.321,3.1,2.321,Pass,-7.977,"-1,230.14",-26.981,832.02,-425.101,20/4/2020,27/4/2020,1,8,13
MEBL21700,FG-COLOUR,PD63001423,FS63-002482,TWIN-L,21HM200-2,SO63002690,50,50,49.7,0.3,3.1,0.6,Pass,72.142,"3,371.65",366.916,0,"3,738.57",23/4/2020,28/4/2020,1,6,6
MEBR21592,FG-COLOUR,PD63001016,FS63-001723,TWIN-L,21HM200-1,SO63001871,"1,010.60","1,062.97","1,040.00",22.969,1,2.161,Fail,-3.577,"22,174.54",598.456,"-27,827.35","-5,054.36",1/4/2020,17/4/2020,2,17,31
MEBR21592,FG-COLOUR,PD63001017,FS63-001724,TWIN-L,21HM200-2,SO63001871,660,694.736,660,34.736,1,5,Fail,6.676,"22,722.14","4,334.29","-21,070.00","5,986.43",1/4/2020,17/4/2020,2,17,31
